lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[ 11% 2/18] glob frameworks/base/core/jni
[ 16% 3/18] glob frameworks/av/media/libmedia
[ 22% 4/18] glob external/gptfdisk
[ 27% 5/18] glob hardware/lineage/livedisplay/sdm/NOTICE
[ 33% 6/18] glob hardware/lineage/livedisplay/sysfs/NOTICE
[ 38% 7/18] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 44% 8/18] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 50% 9/18] glob frameworks/base/packages/SystemUI/res/**/*
[ 55% 10/18] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 61% 11/18] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 66% 12/18] glob packages/apps/DeskClock/src/**/*.java
[ 72% 13/18] glob system/media/audio_utils/tests/AndroidTest.xml
[ 77% 14/18] glob frameworks/base/services/core/java/**/*.java
[ 83% 15/18] glob frameworks/base/core/java/**/*.java
[ 88% 16/18] glob system/media/audio_utils/tests/NOTICE
[ 94% 17/18] glob frameworks/base/core/java/**/*.java
[100% 18/18] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
build/make/core/build_id.mk was modified, regenerating...
build/make/core/build_id.mk was modified, regenerating...
[100% 19/19] initializing build system ...
[ 25% 133/513] including external/ant-wireless/ant_service/Android.mk ...
[ 26% 134/513] including external/ant-wireless/antradio-library/Android.mk ...
[ 26% 135/513] including external/bash/Android.mk ...
[ 26% 136/513] including external/chromium-trace/Android.mk ...
[ 26% 137/513] including external/chromium-webview/Android.mk ...
[ 26% 138/513] including external/clang/Android.mk ...
[ 27% 139/513] including external/connectivity/cnefeatureconfig/Android.mk ...
[ 27% 140/513] including external/e2fsprogs/Android.mk ...
[ 27% 141/513] including external/flatbuffers/Android.mk ...
[ 27% 142/513] including external/google-breakpad/Android.mk ...
[ 27% 143/513] including external/google-fonts/arbutus-slab/Android.mk ...
[ 28% 144/513] including external/google-fonts/arvo/Android.mk ...
[ 28% 145/513] including external/google-fonts/carrois-gothic-sc/Android.mk ...
[ 28% 146/513] including external/google-fonts/coming-soon/Android.mk ...
[ 28% 147/513] including external/google-fonts/cutive-mono/Android.mk ...
[ 28% 148/513] including external/google-fonts/dancing-script/Android.mk ...
[ 29% 149/513] including external/google-fonts/lato/Android.mk ...
[ 29% 150/513] including external/google-fonts/rubik/Android.mk ...
[ 29% 151/513] including external/google-fonts/source-sans-pro/Android.mk ...
[ 29% 152/513] including external/google-fonts/zilla-slab/Android.mk ...
[ 29% 153/513] including external/googletest/Android.mk ...
[ 30% 154/513] including external/htop/Android.mk ...
[ 30% 155/513] including external/hyphenation-patterns/Android.mk ...
[ 30% 156/513] including external/icu/icu4c/Android.mk ...
[ 30% 157/513] including external/json-c/Android.mk ...
[ 30% 158/513] including external/libaom/Android.mk ...
[ 30% 159/513] including external/libncurses/Android.mk ...
[ 31% 160/513] including external/libnfc-nxp/Android.mk ...
[ 31% 161/513] including external/libusb/Android.mk ...
[ 31% 162/513] including external/libvpx/Android.mk ...
[ 31% 163/513] including external/ltp/Android.mk ...
[ 31% 164/513] including external/markdown/Android.mk ...
[ 32% 165/513] including external/mesa3d/Android.mk ...
[ 32% 166/513] including external/nano/Android.mk ...
[ 32% 167/513] including external/neven/Android.mk ...
[ 32% 168/513] including external/noto-fonts/Android.mk ...
[ 32% 169/513] including external/openssh/Android.mk ...
[ 33% 170/513] including external/p7zip/Android.mk ...
[ 33% 171/513] including external/pigz/Android.mk ...
[ 33% 172/513] including external/proguard/Android.mk ...
[ 33% 173/513] including external/replicaisland/Android.mk ...
[ 33% 174/513] including external/robolectric-shadows/Android.mk ...
[ 34% 175/513] including external/robolectric/Android.mk ...
[ 34% 176/513] including external/roboto-fonts/Android.mk ...
[ 34% 177/513] including external/rsync/Android.mk ...
[ 34% 178/513] including external/skqp/platform_tools/android/apps/skqp/src/main/Android.mk ...
[ 34% 179/513] including external/sl4a/Android.mk ...
[ 35% 180/513] including external/swiftshader/Android.mk ...
[ 35% 181/513] including external/unrar/Android.mk ...
[ 35% 182/513] including external/v4l2_codec2/Android.mk ...
[ 35% 183/513] including external/vim/Android.mk ...
[ 35% 184/513] including external/vixl/Android.mk ...
[ 36% 185/513] including external/vogar/Android.mk ...
[ 36% 186/513] including external/vulkan-validation-layers/Android.mk ...
[ 36% 187/513] including external/webrtc/Android.mk ...
[ 36% 188/513] including external/wpa_supplicant_8/Android.mk ...
[ 36% 189/513] including external/zip/Android.mk ...
[ 37% 190/513] including frameworks/av/camera/Android.mk ...
[ 37% 191/513] including frameworks/av/cmds/stagefright/Android.mk ...
[ 37% 192/513] including frameworks/av/drm/mediacas/plugins/clearkey/Android.mk ...
[ 37% 193/513] including frameworks/av/drm/mediacas/plugins/mock/Android.mk ...
[ 37% 194/513] including frameworks/av/media/audioserver/Android.mk ...
[ 38% 195/513] including frameworks/av/media/codec2/Android.mk ...
[ 38% 196/513] including frameworks/av/media/libeffects/visualizer/Android.mk ...
[ 38% 197/513] including frameworks/av/media/libmedia/xsd/vts/Android.mk ...
[ 38% 198/513] including frameworks/av/media/libstagefright/foundation/tests/Android.mk ...
[ 38% 199/513] including frameworks/av/media/libstagefright/xmlparser/vts/Android.mk ...
[ 38% 200/513] including frameworks/av/services/audiopolicy/engineconfigurable/config/example/Android.mk ...
[ 39% 201/513] including frameworks/av/services/audiopolicy/engineconfigurable/parameter-framework/examples/Android.mk ...
[ 39% 202/513] including frameworks/av/services/audiopolicy/enginedefault/config/example/Android.mk ...
[ 39% 203/513] including frameworks/av/services/audiopolicy/manager/Android.mk ...
[ 39% 204/513] including frameworks/av/services/audiopolicy/managerdefault/Android.mk ...
[ 39% 205/513] including frameworks/av/services/audiopolicy/service/Android.mk ...
[ 40% 206/513] including frameworks/av/services/audiopolicy/tests/Android.mk ...
[ 40% 207/513] including frameworks/av/services/camera/libcameraservice/Android.mk ...
[ 40% 208/513] including frameworks/av/services/mediacodec/Android.mk ...
[ 40% 209/513] including frameworks/av/services/mediadrm/Android.mk ...
[ 40% 210/513] including frameworks/av/services/oboeservice/Android.mk ...
[ 41% 211/513] including frameworks/av/tools/resampler_tools/Android.mk ...
[ 41% 212/513] including frameworks/base/Android.mk ...
[ 41% 213/513] including frameworks/hardware/interfaces/cameraservice/vts/functional/Android.mk ...
[ 41% 214/513] including frameworks/layoutlib/Android.mk ...
[ 41% 215/513] including frameworks/native/cmds/flatland/Android.mk ...
[ 42% 216/513] including frameworks/native/cmds/ip-up-vpn/Android.mk ...
[ 42% 217/513] including frameworks/opt/car/services/tests/Android.mk ...
[ 42% 218/513] including frameworks/opt/car/setupwizard/library/main/tests/robotests/Android.mk ...
[ 42% 219/513] including frameworks/opt/net/ike/Android.mk ...
[ 42% 220/513] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[ 43% 221/513] including frameworks/opt/net/wifi/service/Android.mk ...
[ 43% 222/513] including frameworks/opt/net/wifi/tests/Android.mk ...
[ 43% 223/513] including frameworks/rs/Android.mk ...
[ 43% 224/513] including hardware/broadcom/libbt/Android.mk ...
[ 43% 225/513] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[ 44% 226/513] including hardware/google/av/codec2/hidl/Android.mk ...
[ 44% 227/513] including hardware/google/easel/amber/camera/Android.mk ...
[ 44% 228/513] including hardware/google/pixel/dynamic_partitions/Android.mk ...
[ 44% 229/513] including hardware/interfaces/audio/common/all-versions/default/service/Android.mk ...
[ 44% 230/513] including hardware/interfaces/boot/1.0/default/Android.mk ...
[ 45% 231/513] including hardware/interfaces/compatibility_matrices/Android.mk ...
[ 45% 232/513] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[ 45% 233/513] including hardware/interfaces/drm/1.0/default/Android.mk ...
[ 45% 234/513] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[ 45% 235/513] including hardware/interfaces/health/1.0/default/Android.mk ...
[ 46% 236/513] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[ 46% 237/513] including hardware/interfaces/media/1.0/xml/Android.mk ...
[ 46% 238/513] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[ 46% 239/513] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[ 46% 240/513] including hardware/interfaces/wifi/1.3/default/Android.mk ...
[ 46% 241/513] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[ 47% 242/513] including hardware/invensense/Android.mk ...
[ 47% 243/513] including hardware/knowles/athletico/sound_trigger_hal/Android.mk ...
[ 47% 244/513] including hardware/libhardware/Android.mk ...
[ 47% 245/513] including hardware/lineage/interfaces/wifi/1.0-legacy/Android.mk ...
[ 47% 246/513] including hardware/qcom-caf/apq8084/Android.mk ...
[ 48% 247/513] including hardware/qcom-caf/bt/Android.mk ...
[ 48% 248/513] including hardware/qcom-caf/msm8916/Android.mk ...
[ 48% 249/513] including hardware/qcom-caf/msm8952/Android.mk ...
[ 48% 250/513] including hardware/qcom-caf/msm8960/Android.mk ...
[ 48% 251/513] including hardware/qcom-caf/msm8974/Android.mk ...
[ 49% 252/513] including hardware/qcom-caf/msm8994/Android.mk ...
[ 49% 253/513] including hardware/qcom-caf/msm8996/Android.mk ...
[ 49% 254/513] including hardware/qcom-caf/msm8998/Android.mk ...
[ 49% 255/513] including hardware/qcom-caf/sdm845/Android.mk ...
[ 49% 256/513] including hardware/qcom-caf/sm8150/Android.mk ...
[ 50% 257/513] including hardware/qcom-caf/sm8250/Android.mk ...
[ 50% 258/513] including hardware/qcom-caf/thermal/Android.mk ...
[ 50% 259/513] including hardware/qcom-caf/vr/Android.mk ...
[ 50% 260/513] including hardware/qcom-caf/wlan/Android.mk ...
[ 50% 261/513] including hardware/qcom/Android.mk ...
[ 51% 262/513] including hardware/ril/libril/Android.mk ...
[ 51% 263/513] including hardware/ril/reference-ril/Android.mk ...
[ 51% 264/513] including hardware/ril/rild/Android.mk ...
[ 51% 265/513] including libcore/Android.mk ...
[ 51% 266/513] including lineage-sdk/Android.mk ...
[ 52% 267/513] including packages/apps/AudioFX/Android.mk ...
[ 52% 268/513] including packages/apps/Backgrounds/Android.mk ...
[ 52% 269/513] including packages/apps/Bluetooth/Android.mk ...
[ 52% 270/513] including packages/apps/Camera2/Android.mk ...
[ 52% 271/513] including packages/apps/Car/Cluster/Android.mk ...
[ 53% 272/513] including packages/apps/Car/Dialer/Android.mk ...
[ 53% 273/513] including packages/apps/Car/Hvac/Android.mk ...
[ 53% 274/513] including packages/apps/Car/LatinIME/Android.mk ...
[ 53% 275/513] including packages/apps/Car/Launcher/Android.mk ...
[ 53% 276/513] including packages/apps/Car/LensPicker/Android.mk ...
[ 53% 277/513] including packages/apps/Car/LinkViewer/Android.mk ...
[ 54% 278/513] including packages/apps/Car/LocalMediaPlayer/Android.mk ...
[ 54% 279/513] including packages/apps/Car/Media/Android.mk ...
[ 54% 280/513] including packages/apps/Car/Messenger/Android.mk ...
[ 54% 281/513] including packages/apps/Car/Notification/tests/robotests/Android.mk ...
[ 54% 282/513] including packages/apps/Car/Radio/Android.mk ...
[ 55% 283/513] including packages/apps/Car/Settings/Android.mk ...
[ 55% 284/513] including packages/apps/Car/SystemUpdater/Android.mk ...
[ 55% 285/513] including packages/apps/Car/libs/android-car-lib/Android.mk ...
[ 55% 286/513] including packages/apps/Car/libs/androidx-room/Android.mk ...
[ 55% 287/513] including packages/apps/Car/libs/car-apps-common/Android.mk ...
[ 56% 288/513] including packages/apps/Car/libs/car-arch-common/Android.mk ...
[ 56% 289/513] including packages/apps/Car/libs/car-broadcastradio-support/Android.mk ...
[ 56% 290/513] including packages/apps/Car/libs/car-media-common/Android.mk ...
[ 56% 291/513] including packages/apps/Car/libs/car-settings-lib/Android.mk ...
[ 56% 292/513] including packages/apps/Car/libs/car-telephony-common/Android.mk ...
[ 57% 293/513] including packages/apps/Car/libs/car-theme-lib/Android.mk ...
[ 57% 294/513] including packages/apps/Car/libs/car-ui-lib/Android.mk ...
[ 57% 295/513] including packages/apps/Car/libs/glide/Android.mk ...
[ 57% 296/513] including packages/apps/Car/tests/TestMediaApp/Android.mk ...
[ 57% 297/513] including packages/apps/Contacts/Android.mk ...
[ 58% 298/513] including packages/apps/Dialer/Android.mk ...
[ 58% 299/513] including packages/apps/Eleven/Android.mk ...
[ 58% 300/513] including packages/apps/Email/Android.mk ...
[ 58% 301/513] including packages/apps/EmergencyInfo/tests/robolectric/Android.mk ...
[ 58% 302/513] including packages/apps/Etar/Android.mk ...
[ 59% 303/513] including packages/apps/ExactCalculator/Android.mk ...
[ 59% 304/513] including packages/apps/Exchange/Android.mk ...
[ 59% 305/513] including packages/apps/FMRadio/Android.mk ...
[ 59% 306/513] including packages/apps/FlipFlap/Android.mk ...
[ 59% 307/513] including packages/apps/Gallery2/Android.mk ...
[ 60% 308/513] including packages/apps/KeyChain/robotests/Android.mk ...
[ 60% 309/513] including packages/apps/ManagedProvisioning/Android.mk ...
[ 60% 310/513] including packages/apps/Messaging/Android.mk ...
[ 60% 311/513] including packages/apps/Nfc/nxp/Android.mk ...
[ 60% 312/513] including packages/apps/Profiles/Android.mk ...
[ 61% 313/513] including packages/apps/SampleLocationAttribution/Android.mk ...
[ 61% 314/513] including packages/apps/Settings/Android.mk ...
[ 61% 315/513] including packages/apps/SetupWizard/Android.mk ...
[ 61% 316/513] including packages/apps/Snap/Android.mk ...
[ 61% 317/513] including packages/apps/StorageManager/Android.mk ...
[ 61% 318/513] including packages/apps/TV/jni/minijail/Android.mk ...
[ 62% 319/513] including packages/apps/TV/partner_support/sample_customization/Android.mk ...
[ 62% 320/513] including packages/apps/TV/partner_support/samples/Android.mk ...
[ 62% 321/513] including packages/apps/TV/tests/Android.mk ...
[ 62% 322/513] including packages/apps/TV/tuner/tests/testing/Android.mk ...
[ 62% 323/513] including packages/apps/Tag/Android.mk ...
[ 63% 324/513] including packages/apps/ThemePicker/Android.mk ...
[ 63% 325/513] including packages/apps/Trebuchet/Android.mk ...
[ 63% 326/513] including packages/apps/TvSettings/QuickSettings/Android.mk ...
[ 63% 327/513] including packages/apps/TvSettings/Settings/Android.mk ...
[ 63% 328/513] including packages/apps/UnifiedEmail/Android.mk ...
[ 64% 329/513] including packages/apps/Updater/Android.mk ...
[ 64% 330/513] including packages/apps/WallpaperPicker2/Android.mk ...
[ 64% 331/513] including packages/overlays/Lineage/accents/black/Android.mk ...
[ 64% 332/513] including packages/overlays/Lineage/accents/blue/Android.mk ...
[ 64% 333/513] including packages/overlays/Lineage/accents/brown/Android.mk ...
[ 65% 334/513] including packages/overlays/Lineage/accents/cyan/Android.mk ...
[ 65% 335/513] including packages/overlays/Lineage/accents/green/Android.mk ...
[ 65% 336/513] including packages/overlays/Lineage/accents/orange/Android.mk ...
[ 65% 337/513] including packages/overlays/Lineage/accents/pink/Android.mk ...
[ 65% 338/513] including packages/overlays/Lineage/accents/purple/Android.mk ...
[ 66% 339/513] including packages/overlays/Lineage/accents/red/Android.mk ...
