lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[  9% 2/22] glob frameworks/base
[ 13% 3/22] glob frameworks/base/src
[ 18% 4/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.java
[ 22% 5/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.kt
[ 27% 6/22] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 31% 7/22] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 36% 8/22] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 40% 9/22] glob frameworks/base/services/core/java/**/*.java
[ 45% 10/22] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 50% 11/22] glob frameworks/opt/telephony/src/java/**/I*.aidl
[ 54% 12/22] glob packages/apps/LineageParts/assets
[ 59% 13/22] glob frameworks/opt/telephony/src/java/**/*.java
[ 63% 14/22] glob packages/apps/LineageParts/assets/**/*
[ 68% 15/22] glob frameworks/base/core/java/**/*.java
[ 72% 16/22] glob frameworks/base/wifi/java/**/*.java
[ 77% 17/22] glob hardware/lineage/interfaces/gnss/1.0-legacy/NOTICE
[ 81% 18/22] glob frameworks/base/core/java/**/*.java
[ 86% 19/22] glob frameworks/opt/telephony/src/java/**/*.logtags
[ 90% 20/22] glob packages/apps/Nfc/src/**/*.java
[ 95% 21/22] glob vendor/nxp/opensource/commonsys/packages/apps/Nfc/src/**/*.java
[100% 22/22] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
out/soong/Android-lineage_ocean.mk was modified, regenerating...
[100% 23/23] initializing build system ...
[ 16% 87/516] including development/samples/RSSReader/Android.mk ...
[ 17% 88/516] including development/samples/ReceiveShareDemo/Android.mk ...
[ 17% 89/516] including development/samples/RenderScript/Android.mk ...
[ 17% 90/516] including development/samples/SampleSyncAdapter/Android.mk ...
[ 17% 91/516] including development/samples/SearchableDictionary/Android.mk ...
[ 17% 92/516] including development/samples/ShortcutDemo/Android.mk ...
[ 18% 93/516] including development/samples/ShortcutSample/Android.mk ...
[ 18% 94/516] including development/samples/SimpleJNI/Android.mk ...
[ 18% 95/516] including development/samples/SipDemo/Android.mk ...
[ 18% 96/516] including development/samples/SkeletonApp/Android.mk ...
[ 18% 97/516] including development/samples/Snake/Android.mk ...
[ 18% 98/516] including development/samples/SoftKeyboard/Android.mk ...
[ 19% 99/516] including development/samples/SpellChecker/Android.mk ...
[ 19% 100/516] including development/samples/StackWidget/Android.mk ...
[ 19% 101/516] including development/samples/ThemedNavBarKeyboard/Android.mk ...
[ 19% 102/516] including development/samples/ToyVpn/Android.mk ...
[ 19% 103/516] including development/samples/TtsEngine/Android.mk ...
[ 20% 104/516] including development/samples/USB/Android.mk ...
[ 20% 105/516] including development/samples/UiAutomator/Android.mk ...
[ 20% 106/516] including development/samples/Vault/Android.mk ...
[ 20% 107/516] including development/samples/VoiceRecognitionService/Android.mk ...
[ 20% 108/516] including development/samples/VoicemailProviderDemo/Android.mk ...
[ 21% 109/516] including development/samples/WeatherListWidget/Android.mk ...
[ 21% 110/516] including development/samples/WiFiDirectDemo/Android.mk ...
[ 21% 111/516] including development/samples/WiFiDirectServiceDiscovery/Android.mk ...
[ 21% 112/516] including development/samples/Wiktionary/Android.mk ...
[ 21% 113/516] including development/samples/WiktionarySimple/Android.mk ...
[ 22% 114/516] including development/samples/XmlAdapters/Android.mk ...
[ 22% 115/516] including development/samples/apkcachetest/Android.mk ...
[ 22% 116/516] including development/samples/training/NsdChat/Android.mk ...
[ 22% 117/516] including development/testrunner/Android.mk ...
[ 22% 118/516] including device/generic/goldfish-opengl/Android.mk ...
[ 23% 119/516] including device/generic/goldfish/Android.mk ...
[ 23% 120/516] including device/google/atv/LeanbackSampleApp/Android.mk ...
[ 23% 121/516] including device/google/atv/TvProvision/Android.mk ...
[ 23% 122/516] including device/google/atv/TvSampleLeanbackLauncher/Android.mk ...
[ 23% 123/516] including device/google/atv/sdk/Android.mk ...
[ 24% 124/516] including device/google/contexthub/firmware/Android.mk ...
[ 24% 125/516] including device/google/contexthub/lefty/Android.mk ...
[ 24% 126/516] including device/google/contexthub/lib/Android.mk ...
[ 24% 127/516] including device/google/contexthub/sensorhal/Android.mk ...
[ 24% 128/516] including device/lineage/atv/Android.mk ...
[ 25% 129/516] including device/motorola/ocean/Android.mk ...
[ 25% 130/517] including device/motorola/ocean/overlay/packages/apps/overlays/NoCutoutOverlay/Android.mk ...
[ 25% 131/517] including device/motorola/sdm632-common/Android.mk ...
[ 25% 132/517] including device/qcom/sepolicy-legacy-um/Android.mk ...
[ 25% 133/517] including device/qcom/sepolicy-legacy/Android.mk ...
[ 25% 134/517] including device/qcom/sepolicy/Android.mk ...
[ 26% 135/517] including device/sample/Android.mk ...
[ 26% 136/517] including external/ant-wireless/ant_native/Android.mk ...
[ 26% 137/517] including external/ant-wireless/ant_service/Android.mk ...
[ 26% 138/517] including external/ant-wireless/antradio-library/Android.mk ...
[ 26% 139/517] including external/bash/Android.mk ...
[ 27% 140/517] including external/chromium-trace/Android.mk ...
[ 27% 141/517] including external/chromium-webview/Android.mk ...
[ 27% 142/517] including external/clang/Android.mk ...
[ 27% 143/517] including external/connectivity/cnefeatureconfig/Android.mk ...
[ 27% 144/517] including external/e2fsprogs/Android.mk ...
[ 28% 145/517] including external/flatbuffers/Android.mk ...
[ 28% 146/517] including external/google-breakpad/Android.mk ...
[ 28% 147/517] including external/google-fonts/arbutus-slab/Android.mk ...
[ 28% 148/517] including external/google-fonts/arvo/Android.mk ...
[ 28% 149/517] including external/google-fonts/carrois-gothic-sc/Android.mk ...
[ 29% 150/517] including external/google-fonts/coming-soon/Android.mk ...
[ 29% 151/517] including external/google-fonts/cutive-mono/Android.mk ...
[ 29% 152/517] including external/google-fonts/dancing-script/Android.mk ...
[ 29% 153/517] including external/google-fonts/lato/Android.mk ...
[ 29% 154/517] including external/google-fonts/rubik/Android.mk ...
[ 29% 155/517] including external/google-fonts/source-sans-pro/Android.mk ...
[ 30% 156/517] including external/google-fonts/zilla-slab/Android.mk ...
[ 30% 157/517] including external/googletest/Android.mk ...
[ 30% 158/517] including external/htop/Android.mk ...
[ 30% 159/517] including external/hyphenation-patterns/Android.mk ...
[ 30% 160/517] including external/icu/icu4c/Android.mk ...
[ 31% 161/517] including external/json-c/Android.mk ...
[ 31% 162/517] including external/libaom/Android.mk ...
[ 31% 163/517] including external/libncurses/Android.mk ...
[ 31% 164/517] including external/libnfc-nxp/Android.mk ...
[ 31% 165/517] including external/libusb/Android.mk ...
[ 32% 166/517] including external/libvpx/Android.mk ...
[ 32% 167/517] including external/ltp/Android.mk ...
[ 32% 168/517] including external/markdown/Android.mk ...
[ 32% 169/517] including external/mesa3d/Android.mk ...
[ 32% 170/517] including external/nano/Android.mk ...
[ 33% 171/517] including external/neven/Android.mk ...
[ 33% 172/517] including external/noto-fonts/Android.mk ...
[ 33% 173/517] including external/openssh/Android.mk ...
[ 33% 174/517] including external/p7zip/Android.mk ...
[ 33% 175/517] including external/pigz/Android.mk ...
[ 34% 176/517] including external/proguard/Android.mk ...
[ 34% 177/517] including external/replicaisland/Android.mk ...
[ 34% 178/517] including external/robolectric-shadows/Android.mk ...
[ 34% 179/517] including external/robolectric/Android.mk ...
[ 34% 180/517] including external/roboto-fonts/Android.mk ...
[ 35% 181/517] including external/rsync/Android.mk ...
[ 35% 182/517] including external/skqp/platform_tools/android/apps/skqp/src/main/Android.mk ...
[ 35% 183/517] including external/sl4a/Android.mk ...
[ 35% 184/517] including external/swiftshader/Android.mk ...
[ 35% 185/517] including external/unrar/Android.mk ...
[ 35% 186/517] including external/v4l2_codec2/Android.mk ...
[ 36% 187/517] including external/vim/Android.mk ...
[ 36% 188/517] including external/vixl/Android.mk ...
[ 36% 189/517] including external/vogar/Android.mk ...
[ 36% 190/517] including external/vulkan-validation-layers/Android.mk ...
[ 36% 191/517] including external/webrtc/Android.mk ...
[ 37% 192/517] including external/wpa_supplicant_8/Android.mk ...
[ 37% 193/517] including external/zip/Android.mk ...
[ 37% 194/517] including frameworks/av/camera/Android.mk ...
[ 37% 195/517] including frameworks/av/cmds/stagefright/Android.mk ...
[ 37% 196/517] including frameworks/av/drm/mediacas/plugins/clearkey/Android.mk ...
[ 38% 197/517] including frameworks/av/drm/mediacas/plugins/mock/Android.mk ...
[ 38% 198/517] including frameworks/av/media/audioserver/Android.mk ...
[ 38% 199/517] including frameworks/av/media/codec2/Android.mk ...
[ 38% 200/517] including frameworks/av/media/libeffects/visualizer/Android.mk ...
[ 38% 201/517] including frameworks/av/media/libmedia/xsd/vts/Android.mk ...
[ 39% 202/517] including frameworks/av/media/libstagefright/foundation/tests/Android.mk ...
[ 39% 203/517] including frameworks/av/media/libstagefright/xmlparser/vts/Android.mk ...
[ 39% 204/517] including frameworks/av/services/audiopolicy/engineconfigurable/config/example/Android.mk ...
[ 39% 205/517] including frameworks/av/services/audiopolicy/engineconfigurable/parameter-framework/examples/Android.mk ...
[ 39% 206/517] including frameworks/av/services/audiopolicy/enginedefault/config/example/Android.mk ...
[ 40% 207/517] including frameworks/av/services/audiopolicy/manager/Android.mk ...
[ 40% 208/517] including frameworks/av/services/audiopolicy/managerdefault/Android.mk ...
[ 40% 209/517] including frameworks/av/services/audiopolicy/service/Android.mk ...
[ 40% 210/517] including frameworks/av/services/audiopolicy/tests/Android.mk ...
[ 40% 211/517] including frameworks/av/services/camera/libcameraservice/Android.mk ...
[ 41% 212/517] including frameworks/av/services/mediacodec/Android.mk ...
[ 41% 213/517] including frameworks/av/services/mediadrm/Android.mk ...
[ 41% 214/517] including frameworks/av/services/oboeservice/Android.mk ...
[ 41% 215/517] including frameworks/av/tools/resampler_tools/Android.mk ...
[ 41% 216/517] including frameworks/base/Android.mk ...
[ 41% 217/517] including frameworks/hardware/interfaces/cameraservice/vts/functional/Android.mk ...
[ 42% 218/517] including frameworks/layoutlib/Android.mk ...
[ 42% 219/517] including frameworks/native/cmds/flatland/Android.mk ...
[ 42% 220/517] including frameworks/native/cmds/ip-up-vpn/Android.mk ...
[ 42% 221/517] including frameworks/opt/car/services/tests/Android.mk ...
[ 42% 222/517] including frameworks/opt/car/setupwizard/library/main/tests/robotests/Android.mk ...
[ 43% 223/517] including frameworks/opt/net/ike/Android.mk ...
[ 43% 224/517] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[ 43% 225/517] including frameworks/opt/net/wifi/service/Android.mk ...
[ 43% 226/517] including frameworks/opt/net/wifi/tests/Android.mk ...
[ 43% 227/517] including frameworks/rs/Android.mk ...
[ 44% 228/517] including hardware/broadcom/libbt/Android.mk ...
[ 44% 229/517] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[ 44% 230/517] including hardware/google/av/codec2/hidl/Android.mk ...
[ 44% 231/517] including hardware/google/easel/amber/camera/Android.mk ...
[ 44% 232/517] including hardware/google/pixel/dynamic_partitions/Android.mk ...
[ 45% 233/517] including hardware/interfaces/audio/common/all-versions/default/service/Android.mk ...
[ 45% 234/517] including hardware/interfaces/boot/1.0/default/Android.mk ...
[ 45% 235/517] including hardware/interfaces/compatibility_matrices/Android.mk ...
[ 45% 236/517] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[ 45% 237/517] including hardware/interfaces/drm/1.0/default/Android.mk ...
[ 46% 238/517] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[ 46% 239/517] including hardware/interfaces/health/1.0/default/Android.mk ...
[ 46% 240/517] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[ 46% 241/517] including hardware/interfaces/media/1.0/xml/Android.mk ...
[ 46% 242/517] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[ 47% 243/517] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[ 47% 244/517] including hardware/interfaces/wifi/1.3/default/Android.mk ...
[ 47% 245/517] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[ 47% 246/517] including hardware/invensense/Android.mk ...
[ 47% 247/517] including hardware/knowles/athletico/sound_trigger_hal/Android.mk ...
[ 47% 248/517] including hardware/libhardware/Android.mk ...
[ 48% 249/517] including hardware/lineage/interfaces/wifi/1.0-legacy/Android.mk ...
[ 48% 250/517] including hardware/qcom-caf/apq8084/Android.mk ...
[ 48% 251/517] including hardware/qcom-caf/bt/Android.mk ...
[ 48% 252/517] including hardware/qcom-caf/msm8916/Android.mk ...
[ 48% 253/517] including hardware/qcom-caf/msm8952/Android.mk ...
[ 49% 254/517] including hardware/qcom-caf/msm8960/Android.mk ...
[ 49% 255/517] including hardware/qcom-caf/msm8974/Android.mk ...
[ 49% 256/517] including hardware/qcom-caf/msm8994/Android.mk ...
[ 49% 257/517] including hardware/qcom-caf/msm8996/Android.mk ...
[ 49% 258/517] including hardware/qcom-caf/msm8998/Android.mk ...
[ 50% 259/517] including hardware/qcom-caf/sdm845/Android.mk ...
[ 50% 260/517] including hardware/qcom-caf/sm8150/Android.mk ...
[ 50% 261/517] including hardware/qcom-caf/sm8250/Android.mk ...
[ 50% 262/517] including hardware/qcom-caf/thermal/Android.mk ...
[ 50% 263/517] including hardware/qcom-caf/vr/Android.mk ...
[ 51% 264/517] including hardware/qcom-caf/wlan/Android.mk ...
[ 51% 265/517] including hardware/qcom/Android.mk ...
[ 51% 266/517] including hardware/ril/libril/Android.mk ...
[ 51% 267/517] including hardware/ril/reference-ril/Android.mk ...
[ 51% 268/517] including hardware/ril/rild/Android.mk ...
[ 52% 269/517] including libcore/Android.mk ...
[ 52% 270/517] including lineage-sdk/Android.mk ...
[ 52% 271/517] including packages/apps/AudioFX/Android.mk ...
[ 52% 272/517] including packages/apps/Backgrounds/Android.mk ...
[ 52% 273/517] including packages/apps/Bluetooth/Android.mk ...
[ 52% 274/517] including packages/apps/Camera2/Android.mk ...
[ 53% 275/517] including packages/apps/Car/Cluster/Android.mk ...
[ 53% 276/517] including packages/apps/Car/Dialer/Android.mk ...
[ 53% 277/517] including packages/apps/Car/Hvac/Android.mk ...
[ 53% 278/517] including packages/apps/Car/LatinIME/Android.mk ...
[ 53% 279/517] including packages/apps/Car/Launcher/Android.mk ...
[ 54% 280/517] including packages/apps/Car/LensPicker/Android.mk ...
[ 54% 281/517] including packages/apps/Car/LinkViewer/Android.mk ...
[ 54% 282/517] including packages/apps/Car/LocalMediaPlayer/Android.mk ...
[ 54% 283/517] including packages/apps/Car/Media/Android.mk ...
[ 54% 284/517] including packages/apps/Car/Messenger/Android.mk ...
[ 55% 285/517] including packages/apps/Car/Notification/tests/robotests/Android.mk ...
[ 55% 286/517] including packages/apps/Car/Radio/Android.mk ...
[ 55% 287/517] including packages/apps/Car/Settings/Android.mk ...
[ 55% 288/517] including packages/apps/Car/SystemUpdater/Android.mk ...
[ 55% 289/517] including packages/apps/Car/libs/android-car-lib/Android.mk ...
[ 56% 290/517] including packages/apps/Car/libs/androidx-room/Android.mk ...
[ 56% 291/517] including packages/apps/Car/libs/car-apps-common/Android.mk ...
[ 56% 292/517] including packages/apps/Car/libs/car-arch-common/Android.mk ...
[ 56% 293/517] including packages/apps/Car/libs/car-broadcastradio-support/Android.mk ...
[ 56% 294/517] including packages/apps/Car/libs/car-media-common/Android.mk ...
[ 57% 295/517] including packages/apps/Car/libs/car-settings-lib/Android.mk ...
[ 57% 296/517] including packages/apps/Car/libs/car-telephony-common/Android.mk ...
[ 57% 297/517] including packages/apps/Car/libs/car-theme-lib/Android.mk ...
[ 57% 298/517] including packages/apps/Car/libs/car-ui-lib/Android.mk ...
[ 57% 299/517] including packages/apps/Car/libs/glide/Android.mk ...
[ 58% 300/517] including packages/apps/Car/tests/TestMediaApp/Android.mk ...
[ 58% 301/517] including packages/apps/Contacts/Android.mk ...
[ 58% 302/517] including packages/apps/Dialer/Android.mk ...
[ 58% 303/517] including packages/apps/Eleven/Android.mk ...
[ 58% 304/517] including packages/apps/Email/Android.mk ...
[ 58% 305/517] including packages/apps/EmergencyInfo/tests/robolectric/Android.mk ...
[ 59% 306/517] including packages/apps/Etar/Android.mk ...
[ 59% 307/517] including packages/apps/ExactCalculator/Android.mk ...
[ 59% 308/517] including packages/apps/Exchange/Android.mk ...
[ 59% 309/517] including packages/apps/FMRadio/Android.mk ...
[ 59% 310/517] including packages/apps/FlipFlap/Android.mk ...
[ 60% 311/517] including packages/apps/Gallery2/Android.mk ...
[ 60% 312/517] including packages/apps/KeyChain/robotests/Android.mk ...
[ 60% 313/517] including packages/apps/ManagedProvisioning/Android.mk ...
[ 60% 314/517] including packages/apps/Messaging/Android.mk ...
[ 60% 315/517] including packages/apps/Nfc/nxp/Android.mk ...
[ 61% 316/517] including packages/apps/Profiles/Android.mk ...
[ 61% 317/517] including packages/apps/SampleLocationAttribution/Android.mk ...
[ 61% 318/517] including packages/apps/Settings/Android.mk ...
[ 61% 319/517] including packages/apps/SetupWizard/Android.mk ...
[ 61% 320/517] including packages/apps/Snap/Android.mk ...
[ 62% 321/517] including packages/apps/StorageManager/Android.mk ...
[ 62% 322/517] including packages/apps/TV/jni/minijail/Android.mk ...
[ 62% 323/517] including packages/apps/TV/partner_support/sample_customization/Android.mk ...
[ 62% 324/517] including packages/apps/TV/partner_support/samples/Android.mk ...
[ 62% 325/517] including packages/apps/TV/tests/Android.mk ...
[ 63% 326/517] including packages/apps/TV/tuner/tests/testing/Android.mk ...
[ 63% 327/517] including packages/apps/Tag/Android.mk ...
[ 63% 328/517] including packages/apps/ThemePicker/Android.mk ...
[ 63% 329/517] including packages/apps/Trebuchet/Android.mk ...
[ 63% 330/517] including packages/apps/TvSettings/QuickSettings/Android.mk ...
[ 64% 331/517] including packages/apps/TvSettings/Settings/Android.mk ...
[ 64% 332/517] including packages/apps/UnifiedEmail/Android.mk ...
[ 64% 333/517] including packages/apps/Updater/Android.mk ...
[ 64% 334/517] including packages/apps/WallpaperPicker2/Android.mk ...
