lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200728-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1015-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200728-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1015-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[ 25% 1/4] glob bootable/recovery/recovery_ui/NOTICE
[ 50% 2/4] glob packages/apps/CarrierConfig/assets/**/*
[ 75% 3/4] glob packages/apps/CarrierConfig/assets
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
$(shell date -u +%Y%m%d) was changed, regenerating...
[100% 5/5] initializing build system ...
[ 15% 78/498] including development/samples/SkeletonApp/Android.mk ...
[ 15% 79/498] including development/samples/Snake/Android.mk ...
[ 16% 80/498] including development/samples/SoftKeyboard/Android.mk ...
[ 16% 81/498] including development/samples/SpellChecker/Android.mk ...
[ 16% 82/498] including development/samples/StackWidget/Android.mk ...
[ 16% 83/498] including development/samples/ThemedNavBarKeyboard/Android.mk ...
[ 16% 84/498] including development/samples/ToyVpn/Android.mk ...
[ 17% 85/498] including development/samples/TtsEngine/Android.mk ...
[ 17% 86/498] including development/samples/USB/Android.mk ...
[ 17% 87/498] including development/samples/UiAutomator/Android.mk ...
[ 17% 88/498] including development/samples/Vault/Android.mk ...
[ 17% 89/498] including development/samples/VoiceRecognitionService/Android.mk ...
[ 18% 90/498] including development/samples/VoicemailProviderDemo/Android.mk ...
[ 18% 91/498] including development/samples/WeatherListWidget/Android.mk ...
[ 18% 92/498] including development/samples/WiFiDirectDemo/Android.mk ...
[ 18% 93/498] including development/samples/WiFiDirectServiceDiscovery/Android.mk ...
[ 18% 94/498] including development/samples/Wiktionary/Android.mk ...
[ 19% 95/498] including development/samples/WiktionarySimple/Android.mk ...
[ 19% 96/498] including development/samples/XmlAdapters/Android.mk ...
[ 19% 97/498] including development/samples/apkcachetest/Android.mk ...
[ 19% 98/498] including development/samples/training/NsdChat/Android.mk ...
[ 19% 99/498] including development/testrunner/Android.mk ...
[ 20% 100/498] including device/generic/goldfish-opengl/Android.mk ...
[ 20% 101/498] including device/generic/goldfish/Android.mk ...
[ 20% 102/498] including device/google/atv/LeanbackSampleApp/Android.mk ...
[ 20% 103/498] including device/google/atv/TvProvision/Android.mk ...
[ 20% 104/498] including device/google/atv/TvSampleLeanbackLauncher/Android.mk ...
[ 21% 105/498] including device/google/atv/sdk/Android.mk ...
[ 21% 106/498] including device/google/contexthub/firmware/Android.mk ...
[ 21% 107/498] including device/google/contexthub/lefty/Android.mk ...
[ 21% 108/498] including device/google/contexthub/lib/Android.mk ...
[ 21% 109/498] including device/google/contexthub/sensorhal/Android.mk ...
[ 22% 110/498] including device/lineage/atv/Android.mk ...
[ 22% 111/498] including device/motorola/ocean/Android.mk ...
[ 22% 112/499] including device/motorola/ocean/overlay/packages/apps/overlays/NoCutoutOverlay/Android.mk ...
[ 22% 113/499] including device/motorola/sdm632-common/Android.mk ...
[ 22% 114/499] including device/qcom/sepolicy-legacy-um/Android.mk ...
[ 23% 115/499] including device/qcom/sepolicy-legacy/Android.mk ...
[ 23% 116/499] including device/qcom/sepolicy/Android.mk ...
[ 23% 117/499] including device/sample/Android.mk ...
[ 23% 118/499] including external/ant-wireless/ant_native/Android.mk ...
[ 23% 119/499] including external/ant-wireless/ant_service/Android.mk ...
[ 24% 120/499] including external/ant-wireless/antradio-library/Android.mk ...
[ 24% 121/499] including external/bash/Android.mk ...
[ 24% 122/499] including external/chromium-trace/Android.mk ...
[ 24% 123/499] including external/chromium-webview/Android.mk ...
[ 24% 124/499] including external/clang/Android.mk ...
[ 25% 125/499] including external/connectivity/cnefeatureconfig/Android.mk ...
[ 25% 126/499] including external/e2fsprogs/Android.mk ...
[ 25% 127/499] including external/flatbuffers/Android.mk ...
[ 25% 128/499] including external/google-breakpad/Android.mk ...
[ 25% 129/499] including external/google-fonts/arbutus-slab/Android.mk ...
[ 26% 130/499] including external/google-fonts/arvo/Android.mk ...
[ 26% 131/499] including external/google-fonts/carrois-gothic-sc/Android.mk ...
[ 26% 132/499] including external/google-fonts/coming-soon/Android.mk ...
[ 26% 133/499] including external/google-fonts/cutive-mono/Android.mk ...
[ 26% 134/499] including external/google-fonts/dancing-script/Android.mk ...
[ 27% 135/499] including external/google-fonts/lato/Android.mk ...
[ 27% 136/499] including external/google-fonts/rubik/Android.mk ...
[ 27% 137/499] including external/google-fonts/source-sans-pro/Android.mk ...
[ 27% 138/499] including external/google-fonts/zilla-slab/Android.mk ...
[ 27% 139/499] including external/googletest/Android.mk ...
[ 28% 140/499] including external/htop/Android.mk ...
[ 28% 141/499] including external/hyphenation-patterns/Android.mk ...
[ 28% 142/499] including external/icu/icu4c/Android.mk ...
[ 28% 143/499] including external/json-c/Android.mk ...
[ 28% 144/499] including external/libaom/Android.mk ...
[ 29% 145/499] including external/libncurses/Android.mk ...
[ 29% 146/499] including external/libnfc-nxp/Android.mk ...
[ 29% 147/499] including external/libusb/Android.mk ...
[ 29% 148/499] including external/libvpx/Android.mk ...
[ 29% 149/499] including external/ltp/Android.mk ...
[ 30% 150/499] including external/markdown/Android.mk ...
[ 30% 151/499] including external/mesa3d/Android.mk ...
[ 30% 152/499] including external/nano/Android.mk ...
[ 30% 153/499] including external/neven/Android.mk ...
[ 30% 154/499] including external/noto-fonts/Android.mk ...
[ 31% 155/499] including external/openssh/Android.mk ...
[ 31% 156/499] including external/p7zip/Android.mk ...
[ 31% 157/499] including external/pigz/Android.mk ...
[ 31% 158/499] including external/proguard/Android.mk ...
[ 31% 159/499] including external/replicaisland/Android.mk ...
[ 32% 160/499] including external/robolectric-shadows/Android.mk ...
[ 32% 161/499] including external/robolectric/Android.mk ...
[ 32% 162/499] including external/roboto-fonts/Android.mk ...
[ 32% 163/499] including external/rsync/Android.mk ...
[ 32% 164/499] including external/skqp/platform_tools/android/apps/skqp/src/main/Android.mk ...
[ 33% 165/499] including external/sl4a/Android.mk ...
[ 33% 166/499] including external/swiftshader/Android.mk ...
[ 33% 167/499] including external/unrar/Android.mk ...
[ 33% 168/499] including external/v4l2_codec2/Android.mk ...
[ 33% 169/499] including external/vim/Android.mk ...
[ 34% 170/499] including external/vixl/Android.mk ...
[ 34% 171/499] including external/vogar/Android.mk ...
[ 34% 172/499] including external/vulkan-validation-layers/Android.mk ...
[ 34% 173/499] including external/webrtc/Android.mk ...
[ 34% 174/499] including external/wpa_supplicant_8/Android.mk ...
[ 35% 175/499] including external/zip/Android.mk ...
[ 35% 176/499] including frameworks/av/camera/Android.mk ...
[ 35% 177/499] including frameworks/av/cmds/stagefright/Android.mk ...
[ 35% 178/499] including frameworks/av/drm/mediacas/plugins/clearkey/Android.mk ...
[ 35% 179/499] including frameworks/av/drm/mediacas/plugins/mock/Android.mk ...
[ 36% 180/499] including frameworks/av/media/audioserver/Android.mk ...
[ 36% 181/499] including frameworks/av/media/codec2/Android.mk ...
[ 36% 182/499] including frameworks/av/media/libeffects/visualizer/Android.mk ...
[ 36% 183/499] including frameworks/av/media/libmedia/xsd/vts/Android.mk ...
[ 36% 184/499] including frameworks/av/media/libstagefright/foundation/tests/Android.mk ...
[ 37% 185/499] including frameworks/av/media/libstagefright/xmlparser/vts/Android.mk ...
[ 37% 186/499] including frameworks/av/services/audiopolicy/engineconfigurable/config/example/Android.mk ...
[ 37% 187/499] including frameworks/av/services/audiopolicy/engineconfigurable/parameter-framework/examples/Android.mk ...
[ 37% 188/499] including frameworks/av/services/audiopolicy/enginedefault/config/example/Android.mk ...
[ 37% 189/499] including frameworks/av/services/audiopolicy/manager/Android.mk ...
[ 38% 190/499] including frameworks/av/services/audiopolicy/managerdefault/Android.mk ...
[ 38% 191/499] including frameworks/av/services/audiopolicy/service/Android.mk ...
[ 38% 192/499] including frameworks/av/services/audiopolicy/tests/Android.mk ...
[ 38% 193/499] including frameworks/av/services/camera/libcameraservice/Android.mk ...
[ 38% 194/499] including frameworks/av/services/mediacodec/Android.mk ...
[ 39% 195/499] including frameworks/av/services/mediadrm/Android.mk ...
[ 39% 196/499] including frameworks/av/services/oboeservice/Android.mk ...
[ 39% 197/499] including frameworks/av/tools/resampler_tools/Android.mk ...
[ 39% 198/499] including frameworks/base/Android.mk ...
[ 39% 199/499] including frameworks/hardware/interfaces/cameraservice/vts/functional/Android.mk ...
[ 40% 200/499] including frameworks/layoutlib/Android.mk ...
[ 40% 201/499] including frameworks/native/cmds/flatland/Android.mk ...
[ 40% 202/499] including frameworks/native/cmds/ip-up-vpn/Android.mk ...
[ 40% 203/499] including frameworks/opt/car/services/tests/Android.mk ...
[ 40% 204/499] including frameworks/opt/car/setupwizard/library/main/tests/robotests/Android.mk ...
[ 41% 205/499] including frameworks/opt/net/ike/Android.mk ...
[ 41% 206/499] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[ 41% 207/499] including frameworks/opt/net/wifi/service/Android.mk ...
[ 41% 208/499] including frameworks/opt/net/wifi/tests/Android.mk ...
[ 41% 209/499] including frameworks/rs/Android.mk ...
[ 42% 210/499] including hardware/broadcom/libbt/Android.mk ...
[ 42% 211/499] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[ 42% 212/499] including hardware/google/av/codec2/hidl/Android.mk ...
[ 42% 213/499] including hardware/google/easel/amber/camera/Android.mk ...
[ 42% 214/499] including hardware/google/pixel/dynamic_partitions/Android.mk ...
[ 43% 215/499] including hardware/interfaces/audio/common/all-versions/default/service/Android.mk ...
[ 43% 216/499] including hardware/interfaces/boot/1.0/default/Android.mk ...
[ 43% 217/499] including hardware/interfaces/compatibility_matrices/Android.mk ...
[ 43% 218/499] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[ 43% 219/499] including hardware/interfaces/drm/1.0/default/Android.mk ...
[ 44% 220/499] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[ 44% 221/499] including hardware/interfaces/health/1.0/default/Android.mk ...
[ 44% 222/499] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[ 44% 223/499] including hardware/interfaces/media/1.0/xml/Android.mk ...
[ 44% 224/499] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[ 45% 225/499] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[ 45% 226/499] including hardware/interfaces/wifi/1.3/default/Android.mk ...
[ 45% 227/499] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[ 45% 228/499] including hardware/invensense/Android.mk ...
[ 45% 229/499] including hardware/knowles/athletico/sound_trigger_hal/Android.mk ...
[ 46% 230/499] including hardware/libhardware/Android.mk ...
[ 46% 231/499] including hardware/lineage/interfaces/wifi/1.0-legacy/Android.mk ...
[ 46% 232/499] including hardware/qcom-caf/apq8084/Android.mk ...
[ 46% 233/499] including hardware/qcom-caf/bt/Android.mk ...
[ 46% 234/499] including hardware/qcom-caf/msm8916/Android.mk ...
[ 47% 235/499] including hardware/qcom-caf/msm8952/Android.mk ...
[ 47% 236/499] including hardware/qcom-caf/msm8960/Android.mk ...
[ 47% 237/499] including hardware/qcom-caf/msm8974/Android.mk ...
[ 47% 238/499] including hardware/qcom-caf/msm8994/Android.mk ...
[ 47% 239/499] including hardware/qcom-caf/msm8996/Android.mk ...
[ 48% 240/499] including hardware/qcom-caf/msm8998/Android.mk ...
[ 48% 241/499] including hardware/qcom-caf/sdm845/Android.mk ...
[ 48% 242/499] including hardware/qcom-caf/sm8150/Android.mk ...
[ 48% 243/499] including hardware/qcom-caf/sm8250/Android.mk ...
[ 48% 244/499] including hardware/qcom-caf/thermal/Android.mk ...
[ 49% 245/499] including hardware/qcom-caf/vr/Android.mk ...
[ 49% 246/499] including hardware/qcom-caf/wlan/Android.mk ...
[ 49% 247/499] including hardware/qcom/Android.mk ...
[ 49% 248/499] including hardware/ril/libril/Android.mk ...
[ 49% 249/499] including hardware/ril/reference-ril/Android.mk ...
[ 50% 250/499] including hardware/ril/rild/Android.mk ...
[ 50% 251/499] including libcore/Android.mk ...
[ 50% 252/499] including lineage-sdk/Android.mk ...
[ 50% 253/499] including packages/apps/AudioFX/Android.mk ...
[ 50% 254/499] including packages/apps/Backgrounds/Android.mk ...
[ 51% 255/499] including packages/apps/Bluetooth/Android.mk ...
[ 51% 256/499] including packages/apps/Camera2/Android.mk ...
[ 51% 257/499] including packages/apps/Car/Cluster/Android.mk ...
[ 51% 258/499] including packages/apps/Car/Dialer/Android.mk ...
[ 51% 259/499] including packages/apps/Car/Hvac/Android.mk ...
[ 52% 260/499] including packages/apps/Car/LatinIME/Android.mk ...
[ 52% 261/499] including packages/apps/Car/Launcher/Android.mk ...
[ 52% 262/499] including packages/apps/Car/LensPicker/Android.mk ...
[ 52% 263/499] including packages/apps/Car/LinkViewer/Android.mk ...
[ 52% 264/499] including packages/apps/Car/LocalMediaPlayer/Android.mk ...
[ 53% 265/499] including packages/apps/Car/Media/Android.mk ...
[ 53% 266/499] including packages/apps/Car/Messenger/Android.mk ...
[ 53% 267/499] including packages/apps/Car/Notification/tests/robotests/Android.mk ...
[ 53% 268/499] including packages/apps/Car/Radio/Android.mk ...
[ 53% 269/499] including packages/apps/Car/Settings/Android.mk ...
[ 54% 270/499] including packages/apps/Car/SystemUpdater/Android.mk ...
[ 54% 271/499] including packages/apps/Car/libs/android-car-lib/Android.mk ...
[ 54% 272/499] including packages/apps/Car/libs/androidx-room/Android.mk ...
[ 54% 273/499] including packages/apps/Car/libs/car-apps-common/Android.mk ...
[ 54% 274/499] including packages/apps/Car/libs/car-arch-common/Android.mk ...
[ 55% 275/499] including packages/apps/Car/libs/car-broadcastradio-support/Android.mk ...
[ 55% 276/499] including packages/apps/Car/libs/car-media-common/Android.mk ...
[ 55% 277/499] including packages/apps/Car/libs/car-settings-lib/Android.mk ...
[ 55% 278/499] including packages/apps/Car/libs/car-telephony-common/Android.mk ...
[ 55% 279/499] including packages/apps/Car/libs/car-theme-lib/Android.mk ...
[ 56% 280/499] including packages/apps/Car/libs/car-ui-lib/Android.mk ...
[ 56% 281/499] including packages/apps/Car/libs/glide/Android.mk ...
[ 56% 282/499] including packages/apps/Car/tests/TestMediaApp/Android.mk ...
[ 56% 283/499] including packages/apps/Contacts/Android.mk ...
[ 56% 284/499] including packages/apps/Dialer/Android.mk ...
[ 57% 285/499] including packages/apps/Eleven/Android.mk ...
[ 57% 286/499] including packages/apps/Email/Android.mk ...
[ 57% 287/499] including packages/apps/EmergencyInfo/tests/robolectric/Android.mk ...
[ 57% 288/499] including packages/apps/Etar/Android.mk ...
[ 57% 289/499] including packages/apps/ExactCalculator/Android.mk ...
[ 58% 290/499] including packages/apps/Exchange/Android.mk ...
[ 58% 291/499] including packages/apps/FMRadio/Android.mk ...
[ 58% 292/499] including packages/apps/FlipFlap/Android.mk ...
[ 58% 293/499] including packages/apps/Gallery2/Android.mk ...
[ 58% 294/499] including packages/apps/KeyChain/robotests/Android.mk ...
[ 59% 295/499] including packages/apps/ManagedProvisioning/Android.mk ...
[ 59% 296/499] including packages/apps/Messaging/Android.mk ...
[ 59% 297/499] including packages/apps/Nfc/nxp/Android.mk ...
[ 59% 298/499] including packages/apps/Profiles/Android.mk ...
[ 59% 299/499] including packages/apps/SampleLocationAttribution/Android.mk ...
[ 60% 300/499] including packages/apps/Settings/Android.mk ...
[ 60% 301/499] including packages/apps/SetupWizard/Android.mk ...
[ 60% 302/499] including packages/apps/Snap/Android.mk ...
[ 60% 303/499] including packages/apps/StorageManager/Android.mk ...
[ 60% 304/499] including packages/apps/TV/jni/minijail/Android.mk ...
[ 61% 305/499] including packages/apps/TV/partner_support/sample_customization/Android.mk ...
[ 61% 306/499] including packages/apps/TV/partner_support/samples/Android.mk ...
[ 61% 307/499] including packages/apps/TV/tests/Android.mk ...
[ 61% 308/499] including packages/apps/TV/tuner/tests/testing/Android.mk ...
[ 61% 309/499] including packages/apps/Tag/Android.mk ...
[ 62% 310/499] including packages/apps/ThemePicker/Android.mk ...
[ 62% 311/499] including packages/apps/Trebuchet/Android.mk ...
[ 62% 312/499] including packages/apps/TvSettings/QuickSettings/Android.mk ...
[ 62% 313/499] including packages/apps/TvSettings/Settings/Android.mk ...
[ 62% 314/499] including packages/apps/UnifiedEmail/Android.mk ...
[ 63% 315/499] including packages/apps/Updater/Android.mk ...
[ 63% 316/499] including packages/apps/WallpaperPicker2/Android.mk ...
[ 63% 317/499] including packages/overlays/Lineage/accents/black/Android.mk ...
[ 63% 318/499] including packages/overlays/Lineage/accents/blue/Android.mk ...
[ 63% 319/499] including packages/overlays/Lineage/accents/brown/Android.mk ...
[ 64% 320/499] including packages/overlays/Lineage/accents/cyan/Android.mk ...
[ 64% 321/499] including packages/overlays/Lineage/accents/green/Android.mk ...
[ 64% 322/499] including packages/overlays/Lineage/accents/orange/Android.mk ...
[ 64% 323/499] including packages/overlays/Lineage/accents/pink/Android.mk ...
[ 64% 324/499] including packages/overlays/Lineage/accents/purple/Android.mk ...
[ 65% 325/499] including packages/overlays/Lineage/accents/red/Android.mk ...
[ 65% 326/499] including packages/overlays/Lineage/accents/yellow/Android.mk ...
[ 65% 327/499] including packages/overlays/Lineage/customizations/BlackTheme/Android.mk ...
[ 65% 328/499] including packages/overlays/Lineage/customizations/NavigationBarNoHint/Android.mk ...
[ 65% 329/499] including packages/overlays/Lineage/fonts/Lato/Android.mk ...
[ 66% 330/499] including packages/overlays/Lineage/fonts/Rubik/Android.mk ...
[ 66% 331/499] including packages/overlays/Lineage/stub/Android.mk ...
[ 66% 332/499] including packages/services/Car/Android.mk ...
[ 66% 333/499] including packages/services/Telephony/Android.mk ...
[ 66% 334/499] including pdk/apps/HelloPDK/Android.mk ...
[ 67% 335/499] including pdk/apps/TestingCamera/Android.mk ...
[ 67% 336/499] including pdk/apps/TestingCamera2/Android.mk ...
[ 67% 337/499] including platform_testing/scripts/perf-load-setup/Android.mk ...
[ 67% 338/499] including platform_testing/scripts/perf-setup/Android.mk ...
[ 67% 339/499] including platform_testing/scripts/perfetto-setup/Android.mk ...
[ 68% 340/499] including platform_testing/utils/crashcollector/Android.mk ...
[ 68% 341/499] including prebuilts/asuite/acloud/linux-x86/Android.mk ...
[ 68% 342/499] including prebuilts/clang/host/linux-x86/Android.mk ...
[ 68% 343/499] including prebuilts/ndk/Android.mk ...
[ 68% 344/499] including prebuilts/qemu-kernel/x86/pc-bios/Android.mk ...
[ 69% 345/499] including prebuilts/sdk/Android.mk ...
[ 69% 346/499] including sdk/annotations/Android.mk ...
[ 69% 347/499] including sdk/dumpeventlog/Android.mk ...
[ 69% 348/499] including sdk/eventanalyzer/Android.mk ...
[ 69% 349/499] including sdk/hierarchyviewer/etc/Android.mk ...
[ 70% 350/499] including sdk/hierarchyviewer/src/Android.mk ...
[ 70% 351/499] including system/core/code_coverage/Android.mk ...
